Name+Seed,Pure Text,Rank,Conference,W-L,AP_Preseason_Rank,First_Four_Team,AQ/Conference_Winner,AdjEM,AdjO,R_AdjO,AdjD,R_AdjD,AdjT,R_AdjT,Luck,R_Luck,AdjEM1,R_AdjEM1,OppO,R_OppO,OppD,R_OppD,AdjEM2,R_AdjEM2,W_64,W_32,W_16,W_8,W_4,W_2
Louisville 1,Louisville,2,BE,29-5,2,0,1,0.9721,114.6,15,81,1,67.2,112,-0.03,257,0.7358,10,105.7,11,95.7,9,0.5755,93,1,1,1,1,1,1
North Carolina A&T; 16,North Carolina A&T;,226,MEAC,19-16,Not Ranked,1,1,0.3461,89.6,317,95.3,81,66.8,127,0.017,139,0.3051,328,94.9,333,102.9,247,0.4691,217,0,0,0,0,0,0
Colorado St. 8,Colorado St.,24,MWC,25-8,Not Ranked,0,0,0.8851,117.8,7,96.5,98,65,214,-0.003,195,0.6775,48,104,66,96.7,37,0.5101,166,1,0,0,0,0,0
Missouri 9,Missouri,18,SEC,23-10,15,0,0,0.8968,115,13,93.1,48,67.4,103,-0.026,251,0.6461,73,103.5,85,97.6,60,0.4713,213,0,0,0,0,0,0
Oklahoma St. 5,Oklahoma St.,20,B12,24-8,Not Ranked,0,0,0.8936,108.4,56,88.1,9,67.7,94,-0.014,224,0.6507,71,105.2,26,99,97,0.471,214,0,0,0,0,0,0
Oregon 12,Oregon,43,P12,26-8,Not Ranked,0,1,0.8395,104.1,121,88.6,16,68.9,46,0.063,30,0.6028,95,102.8,103,98.7,86,0.3268,325,1,1,0,0,0,0
St. Louis 4,St. Louis,16,A10,27-6,Not Ranked,0,1,0.9039,108.2,58,87,7,65.1,207,-0.005,200,0.5896,106,102.6,109,99,99,0.4244,259,1,0,0,0,0,0
New Mexico St. 13,New Mexico St.,80,WAC,24-10,Not Ranked,0,1,0.7246,104,122,94.6,74,65.1,208,0.027,104,0.5263,132,101.5,139,100.4,132,0.6204,52,0,0,0,0,0,0
Memphis 6,Memphis,39,CUSA,30-4,17,0,1,0.855,107.8,64,90.7,26,69.7,28,0.02,127,0.5211,136,102.5,115,101.6,194,0.5063,171,1,0,0,0,0,0
St. Mary's 11,St. Mary's,22,WCC,27-6,Not Ranked,1,0,0.8866,115.6,11,94.6,68,64.8,223,0.04,73,0.5766,114,103,98,100,119,0.5059,173,0,0,0,0,0,0
Michigan St. 3,Michigan St.,10,B10,25-8,14,0,0,0.9325,112.8,24,87.3,8,64.4,244,0.006,164,0.7784,1,107.3,2,94.9,3,0.5232,152,1,1,0,0,0,0
Valparaiso 14,Valparaiso,66,Horz,26-7,Not Ranked,0,1,0.7761,109.8,44,97.3,106,65.9,170,0.024,113,0.4485,193,99.5,215,101.6,188,0.4323,255,0,0,0,0,0,0
Creighton 7,Creighton,15,MVC,27-7,16,0,1,0.9059,118.3,6,94.8,78,65,213,-0.021,235,0.6199,83,103.2,93,98.4,79,0.552,111,1,0,0,0,0,0
Cincinnati 10,Cincinnati,40,BE,22-11,25,0,0,0.8462,104.4,117,88.4,15,64.3,250,0.002,178,0.679,46,103.8,75,96.5,27,0.3572,308,0,0,0,0,0,0
Duke 2,Duke,6,ACC,27-5,8,0,0,0.9454,119.6,4,90.6,25,67.9,81,0.018,133,0.734,11,106.7,8,96.7,35,0.6834,19,1,1,1,0,0,0
Albany 15,Albany,147,AE,24-10,Not Ranked,0,1,0.543,100.7,170,99,134,63.1,287,0.088,13,0.3558,292,96.3,323,102,211,0.3479,314,0,0,0,0,0,0
Gonzaga 1,Gonzaga,4,WCC,31-2,21,0,1,0.9578,119.8,3,88.4,14,64.6,231,0.033,91,0.6013,96,103.5,86,99.4,109,0.625,48,1,0,0,0,0,0
Southern 16,Southern,170,SWAC,23-9,Not Ranked,0,1,0.4765,95.7,252,96.6,100,64.9,219,-0.018,232,0.1945,347,92.5,347,106.2,345,0.5949,74,0,0,0,0,0,0
Pittsburgh 8,Pittsburgh,7,BE,24-8,Not Ranked,0,0,0.9426,116.5,9,88.7,17,60.2,339,-0.059,308,0.6197,84,103.5,83,98.7,88,0.2851,339,0,0,0,0,0,0
Wichita St. 9,Wichita St.,33,MVC,26-8,Not Ranked,0,0,0.8618,109.1,50,91.3,30,64.6,233,-0.002,192,0.6229,81,104.2,58,99.2,103,0.5348,131,1,1,1,1,0,0
Wisconsin 5,Wisconsin,9,B10,23-11,23,0,0,0.9374,108.8,52,83.6,3,62,310,-0.026,250,0.7564,5,107.4,1,96.1,20,0.481,201,0,0,0,0,0,0
Mississippi 12,Mississippi,34,SEC,26-8,Not Ranked,0,1,0.8609,111.8,28,93.6,55,70.8,12,0.002,180,0.5856,109,101.9,129,98.5,81,0.3072,333,1,0,0,0,0,0
Kansas St. 4,Kansas St.,30,B12,27-7,Not Ranked,0,0,0.8677,113.2,21,94.2,64,62.8,293,0.068,26,0.66,61,104.3,50,97.8,66,0.4641,222,0,0,0,0,0,0
La Salle 13,La Salle,57,A10,21-9,Not Ranked,1,0,0.807,109.8,43,95.5,83,66.5,141,0.03,98,0.6161,87,103.4,89,98.7,89,0.5092,167,1,1,0,0,0,0
Arizona 6,Arizona,19,P12,25-7,12,0,0,0.8946,113.3,18,92,36,67,123,0.006,167,0.6899,33,104.5,44,96.7,36,0.558,105,1,1,0,0,0,0
Belmont 11,Belmont,46,OVC,26-6,Not Ranked,0,1,0.8331,109.9,42,93.9,59,67.3,107,0.01,157,0.472,170,101.9,130,103,252,0.6487,34,0,0,0,0,0,0
New Mexico 3,New Mexico,17,MWC,29-5,Not Ranked,0,1,0.9035,109.7,45,88.2,11,64.8,220,0.083,19,0.7231,15,105.3,22,95.8,10,0.6362,42,0,0,0,0,0,0
Harvard 14,Harvard,108,Ivy,19-9,Not Ranked,0,1,0.6504,106.1,83,99.8,147,64.4,245,0.015,143,0.5005,144,100.9,147,100.9,152,0.6325,46,1,0,0,0,0,0
Notre Dame 7,Notre Dame,31,BE,25-9,22,0,0,0.8676,115.3,12,95.9,90,61.6,320,0.045,62,0.6794,44,103.4,87,96.1,19,0.3561,309,0,0,0,0,0,0
Iowa St. 10,Iowa St.,37,B12,22-11,Not Ranked,0,0,0.8567,116.9,8,98.2,121,69.3,34,-0.034,268,0.6364,74,103,97,97.6,59,0.4149,270,1,0,0,0,0,0
Ohio St. 2,Ohio St.,5,B10,26-7,4,0,1,0.9475,114.7,14,86.5,6,64.3,248,0.019,131,0.7378,9,105.4,18,95.2,5,0.4153,269,1,1,1,0,0,0
Iona 15,Iona,96,MAAC,20-13,Not Ranked,0,1,0.6722,113.1,22,105.5,257,70.6,17,-0.097,333,0.5231,134,100.5,168,99.6,112,0.6238,50,0,0,0,0,0,0
Kansas 1,Kansas,8,B12,29-5,7,0,1,0.9418,112.7,25,85.9,5,67.7,91,0.019,130,0.6653,58,105.1,28,98.3,78,0.5868,79,1,1,0,0,0,0
Western Kentucky 16,Western Kentucky,183,SB,20-15,Not Ranked,0,1,0.456,100.1,177,101.8,182,65.7,182,0.039,78,0.4394,203,99,239,101.4,175,0.5864,80,0,0,0,0,0,0
North Carolina 8,North Carolina,28,ACC,24-10,11,0,0,0.8739,112.3,27,93,47,70.6,16,0.039,77,0.7087,23,105.3,21,96.5,31,0.4982,179,1,0,0,0,0,0
Villanova 9,Villanova,45,BE,20-13,Not Ranked,0,0,0.8341,105.4,94,90,24,67.7,93,0.022,123,0.7441,8,105.2,27,94.8,2,0.5273,142,0,0,0,0,0,0
Virginia Commonwealth 5,Virginia Commonwealth,21,A10,26-8,Not Ranked,0,0,0.8917,113.3,19,92.2,43,68.4,63,-0.01,213,0.608,89,103.6,82,99.3,108,0.4849,197,1,0,0,0,0,0
Akron 12,Akron,54,MAC,26-6,Not Ranked,0,1,0.8107,105.6,89,91.7,33,66.6,135,0.012,151,0.4935,152,100.7,156,101,157,0.5388,126,0,0,0,0,0,0
Michigan 4,Michigan,11,B10,26-7,5,0,0,0.9283,120.6,2,93.9,58,65,215,-0.011,218,0.7207,16,105.6,13,96.3,22,0.4241,260,1,1,1,1,1,0
South Dakota St. 13,South Dakota St.,102,Sum,25-9,Not Ranked,0,1,0.6675,110.4,39,103.1,209,64.1,258,0.03,99,0.4031,241,99.4,222,103.3,262,0.6179,55,0,0,0,0,0,0
UCLA 6,UCLA,44,P12,25-9,13,0,0,0.8353,110.4,38,94.3,65,69.3,35,0.062,32,0.6996,26,104.3,54,96,15,0.5445,121,0,0,0,0,0,0
Minnesota 11,Minnesota,23,B10,20-12,Not Ranked,0,0,0.8857,112.6,26,92.2,42,63,288,-0.035,269,0.7673,2,107.3,3,95.5,8,0.5798,89,1,0,0,0,0,0
Florida 3,Florida,1,SEC,26-7,10,0,0,0.9731,118.4,5,83.4,2,62.5,299,-0.106,337,0.6821,41,104,63,96.5,32,0.6188,53,1,1,1,0,0,0
Northwestern St. 14,Northwestern St.,133,Slnd,23-8,Not Ranked,0,1,0.5729,105.3,97,102.3,194,72.9,1,0.039,79,0.375,270,97.2,312,102.2,216,0.7211,10,0,0,0,0,0,0
San Diego St. 7,San Diego St.,26,MWC,22-10,20,0,0,0.8764,106.7,76,88.2,10,66.8,126,-0.046,287,0.7078,24,105.4,16,96.7,34,0.5589,104,1,0,0,0,0,0
Oklahoma 10,Oklahoma,51,B12,20-11,Not Ranked,0,0,0.8196,110.6,36,95.4,82,66.8,129,0.003,173,0.6839,40,104.8,36,97.2,50,0.5642,103,0,0,0,0,0,0
Georgetown 2,Georgetown,12,BE,25-6,Not Ranked,0,0,0.9263,108,62,84.4,4,61.9,313,0.048,54,0.6982,29,105.3,19,97.1,44,0.4025,284,0,0,0,0,0,0
Florida Gulf Coast 15,Florida Gulf Coast,126,ASun,24-10,Not Ranked,0,1,0.593,101.5,151,97.9,117,68.7,54,0.035,87,0.3859,259,98.8,248,103.4,269,0.6402,41,1,1,0,0,0,0
Indiana 1,Indiana,3,B10,27-6,1,0,0,0.9655,123.2,1,89,19,67.8,86,-0.023,240,0.7179,19,105.1,29,96,13,0.3977,286,1,1,0,0,0,0
James Madison 16,James Madison,179,CAA,20-14,Not Ranked,1,1,0.4602,97.3,224,98.9,132,64.5,239,0.059,37,0.3939,250,99.4,224,103.7,285,0.3886,290,0,0,0,0,0,0
North Carolina St. 8,North Carolina St.,35,ACC,24-10,6,0,0,0.8605,116.1,10,97.2,105,68.2,74,-0.02,234,0.6858,37,105,31,97.3,53,0.5244,149,0,0,0,0,0,0
Temple 9,Temple,68,A10,23-9,Not Ranked,0,0,0.7708,110.6,35,98.3,124,67,120,0.04,75,0.6241,79,103.7,79,98.7,87,0.5562,108,1,0,0,0,0,0
Nevada Las Vegas 5,Nevada Las Vegas,36,MWC,25-9,18,0,0,0.859,105.3,99,88.3,13,68.8,53,-0.001,189,0.6721,55,104.9,34,97.8,65,0.5008,175,0,0,0,0,0,0
California 12,California,58,P12,20-11,Not Ranked,0,0,0.7929,105.8,86,92.9,46,65.9,175,0.043,66,0.6984,28,104.5,45,96.3,21,0.5818,85,1,0,0,0,0,0
Syracuse 4,Syracuse,13,BE,26-9,9,0,0,0.9213,114.2,16,89.8,23,64.5,235,-0.002,193,0.7244,14,104.7,41,95.2,4,0.4076,279,1,1,1,1,0,0
Montana 13,Montana,145,BSky,25-6,Not Ranked,0,1,0.5473,103.5,129,101.6,175,63.8,266,0.12,3,0.3421,302,99.6,212,106.1,344,0.7174,11,0,0,0,0,0,0
Butler 6,Butler,52,A10,26-8,Not Ranked,0,0,0.8146,108,60,93.5,53,64.4,242,0.106,7,0.6724,54,105,30,97.9,67,0.5945,75,1,0,0,0,0,0
Bucknell 11,Bucknell,62,Pat,28-5,Not Ranked,0,1,0.7879,105.3,95,92.7,45,63.2,285,-0.022,239,0.4536,186,100.5,169,102.3,225,0.5854,81,0,0,0,0,0,0
Marquette 3,Marquette,25,BE,23-8,Not Ranked,0,0,0.8805,113.4,17,93.3,50,64.9,217,0.066,28,0.7282,12,104.2,57,94.6,1,0.5281,140,1,1,1,0,0,0
Davidson 14,Davidson,59,SC,26-7,Not Ranked,0,1,0.7929,110.4,40,96.8,103,65.2,205,0.016,141,0.3763,267,98.5,261,103.4,270,0.6866,16,0,0,0,0,0,0
Illinois 7,Illinois,42,B10,22-12,Not Ranked,0,0,0.8408,109.7,47,93.2,49,66,166,0.05,49,0.7666,3,107,4,95.3,6,0.5319,135,1,0,0,0,0,0
Colorado 10,Colorado,50,P12,21-11,Not Ranked,0,0,0.8278,105.8,85,90.8,28,65,216,0.04,76,0.7206,17,105.7,12,96.4,24,0.6143,56,0,0,0,0,0,0
Miami FL 2,Miami FL,14,ACC,27-6,Not Ranked,0,1,0.9164,113.3,20,89.7,22,63.3,282,0.028,101,0.7183,18,106.5,9,97.2,49,0.6241,49,1,1,0,0,0,0
Pacific 15,Pacific,121,BW,22-12,Not Ranked,0,1,0.6104,105,104,100.5,159,63.2,283,0.058,39,0.54,124,102.8,101,101.2,170,0.7385,4,0,0,0,0,0,0
